매복 공격으로
응당한 징벌을
징벌을 초래할
초래할 것”이라고
것”이라고 위협했다.
위협했다. 

500위는 빙그레(8132억원)가
빙그레(8132억원)가 턱걸이했다.
턱걸이했다. 

예컨대, 박물관이
박물관이 이란과
이란과 공동
공동 기획한
기획한 페르시아
페르시아 특별전(지난해
특별전(지난해 4~8월)의
4~8월)의 경우
경우 27만4698명(하루
27만4698명(하루 평균
평균 2389명)이
2389명)이 관람해,
관람해, 2007년
2007년 1~3월
1~3월 루브르
루브르 특별전의
특별전의 33만1518명(하루
33만1518명(하루 평균
평균 4984명)보다
4984명)보다 5만명
5만명 이상
이상 떨어졌다.
떨어졌다. 

2006년부터 매주
매주 수,
수, 토요일
토요일 저녁
저녁 6~9시에
6~9시에 시행하고
시행하고 있는
있는 야간
야간 개장
개장 관람객은
관람객은 지난해
지난해 3만2184명으로
3만2184명으로 하루
하루 평균
평균 307명꼴이었고,
307명꼴이었고, 가장
가장 적을
적을 때는
때는 하루
하루 48명만
48명만 관람한
관람한 경우도
경우도 있었다.
있었다. 

통계청은 대표
대표 품목과
품목과 가중치
가중치 등을
등을 조정한
조정한 새
새 지수를
지수를 12월
12월 공표할
공표할 예정이다.
예정이다. 

외신에서는 수만명의
수만명의 시민이
시민이 거리로
거리로 쏟아져
쏟아져 나오고
나오고 군
군 탱크가
탱크가 시내에
시내에 진주하는
진주하는 모습이
모습이 지난
지난 1989년
1989년 톈안먼(天安門)
톈안먼(天安門) 사태의
사태의 악몽을
악몽을 떠올리기
떠올리기 때문
때문 아니냐는
아니냐는 분석이
분석이 나온다.
나온다. 

또 주요
주요 포털사이트에서
포털사이트에서 이집트
이집트 사태
사태 보도에
보도에 대한
대한 댓글
댓글 달기도
달기도 차단돼
차단돼 있다고
있다고 로이터
로이터 통신은
통신은 보도했다.
보도했다. 

내년 7월
7월 ‘2018년
‘2018년 겨울올림픽
겨울올림픽 개최지’
개최지’ 최종
최종 투표를
투표를 앞두고
앞두고 있는
있는 평창도
평창도 더
더 힘을
힘을 받을
받을 수
수 있게
있게 됐다.
됐다. 

우승 전인지,
전인지, 신인왕
신인왕 노려
노려 슈퍼
슈퍼 루키
루키 김효주도
김효주도 내년
내년 합류할
합류할 듯
듯 

올 시즌
시즌 열린
열린 2개
2개 메이저
메이저 대회
대회 우승
우승 트로피를
트로피를 나눠
나눠 가진
가진 김세영(20)과
김세영(20)과 전인지(19)가
전인지(19)가 대표적이다.
대표적이다. 

차은택씨의 외삼촌인
외삼촌인 김상률
김상률 교수는
교수는 2014년
2014년 11월~2016년
11월~2016년 6월
6월 청와대
청와대 교육문화수석을
교육문화수석을 지냈다.
지냈다. 

육군 공식
공식 주장
주장 뒤집어…당시
뒤집어…당시 10개
10개 사단
사단 15만명
15만명 노출
노출 가능성
가능성 

•2014년부터 새
새 교육과정…
교육과정… 학습량
학습량 20%
20% 줄어들어
줄어들어 

교육과학기술부는 이
이 같은
같은 내용이
내용이 담긴
담긴 '2009
'2009 개정
개정 교육과정에
교육과정에 따른
따른 교과
교과 교육과정'을
교육과정'을 9일
9일 고시했다.
고시했다. 

미국 상원에
상원에 북한에
북한에 대한
대한 제재
제재 대상과
대상과 범위를
범위를 넓히고
넓히고 제재
제재 조치를
조치를 강화하는
강화하는 내용을
내용을 담은
담은 ‘이란·북한·시리아
‘이란·북한·시리아 제재통합법안’이
제재통합법안’이 최근
최근 제출됐다.
제출됐다. 

국제사회의 제재로
제재로 무기
무기 수출을
수출을 통한
통한 자금줄이
자금줄이 차단된
차단된 북한이
북한이 자금
자금 조달을
조달을 위해
위해 최근
최근 중국에
중국에 광물
광물 수출을
수출을 크게
크게 늘리는
