불을 때고
판결은 법원이
법원이 장애아의
장애아의 신체적·정신적
신체적·정신적 특성을
특성을 적극적으로
적극적으로 고려해
고려해 장애아에
장애아에 대한
대한 성범죄에
성범죄에 좀
좀 더
더 엄중한
엄중한 판단을
판단을 내리겠다는
내리겠다는 뜻으로
뜻으로 풀이된다.
풀이된다. 

창단 뒤
뒤 첫
첫 시즌인
시즌인 지난해
지난해 6위를
6위를 기록한
기록한 오케이저축은행의
오케이저축은행의 김세진
김세진 감독은
감독은 올
올 시즌
시즌 팀을
팀을 정규리그
정규리그 2위에
2위에 올렸고,
올렸고, 챔피언전에서는
챔피언전에서는 스승
스승 신치용
신치용 감독과
감독과 ‘사제
‘사제 대결’을
대결’을 벌이게
벌이게 됐다.
됐다. 

유엔 안전보장이사회가
안전보장이사회가 지난해
지난해 3월
3월 북한의
북한의 석탄
석탄 수출을
수출을 금지하면서
금지하면서 민생
민생 목적은
목적은 예외로
예외로 인정하고(2270호),
인정하고(2270호), 11월에는
11월에는 연간
연간 수출량에
수출량에 상한선을
상한선을 제시했던
제시했던 방식(2321호)에
방식(2321호)에 이어
이어 지난달
지난달 5일
5일 전면
전면 금지(2371호)로
금지(2371호)로 제재의
제재의 수위를
수위를 높인
높인 사례가
사례가 준용될
준용될 수
수 있다는
있다는 전망이다.
전망이다. 

김대중 전
전 대통령은
대통령은 22일
22일 일본
일본 <아사히신문>과의
<아사히신문>과의 인터뷰에서
인터뷰에서 “(이명박
“(이명박 대통령이)
대통령이) 김정일
김정일 국방위원장과
국방위원장과 만나면
만나면 좋겠다.
좋겠다. 

하지만 이
이 명함들이
명함들이 업주가
업주가 다른
다른 일로
일로 개인적으로
개인적으로 주고받은
주고받은 것인지,
것인지, 고객이
고객이 남긴
남긴 것인지는
것인지는 확인되지
확인되지 않았다.
않았다. 

국가인권위원회(인권위)가 11일
11일 지난해
지난해 롯데
롯데 구단의
구단의 ‘폐회로텔레비전(CCTV)
‘폐회로텔레비전(CCTV) 선수
선수 감시’
감시’ 사건에
사건에 대해
대해 “헌법상
“헌법상 사생활
사생활 비밀과
비밀과 개인정보
개인정보 자기결정권
자기결정권 등을
등을 침해했다”며
침해했다”며 한국야구위원회(KBO)에
한국야구위원회(KBO)에 실효성
실효성 있는
있는 대책을
대책을 수립하라는
수립하라는 의견을
의견을 표명했다.
표명했다. 

내년 칼
칼 마르크스
마르크스 탄생
탄생 200주년을
200주년을 맞아
맞아 중국이
중국이 그의
그의 독일
독일 고향마을에
고향마을에 선물하기로
선물하기로 한
한 마르크스
마르크스 동상이
동상이 현지에서
현지에서 논란이
논란이 되고
되고 있다고
있다고 홍콩
홍콩 <명보>가
<명보>가 9일
9일 보도했다.
보도했다. 

그러나 시민들의
시민들의 의견을
의견을 수렴하지
수렴하지 않아
않아 사달이
사달이 났다.
났다. 

트리어 시
시 의회는
의회는 오는
오는 13일
13일 동상의
동상의 위치를
위치를 결정할
결정할 예정이다.
예정이다. 

이는 박
박 변호사가
변호사가 기존
기존 정당
정당 체제에
체제에 들어가기보다는
들어가기보다는 ‘시민후보’로
‘시민후보’로 남기를
남기를 바라는
바라는 것으로
것으로 분석된다.
분석된다. 

0.5경기 차로
차로 선두
선두 다툼을
다툼을 벌이던
벌이던 1,
1, 2위끼리의
2위끼리의 맞대결이어서
맞대결이어서 관심을
관심을 모았지만
모았지만 모비스가
모비스가 한
한 차례의
차례의 리드도
리드도 허용하지
허용하지 않고
않고 82-60으로
82-60으로 승리하며
승리하며 싱겁게
싱겁게 끝났다.
끝났다. 

세부 쟁점에
쟁점에 대해
대해 여야는
여야는 상당
상당 부분
부분
